area,measure,progressInPercent,progressInHa,grade
BM,GRN,42.1,12462.3729,D
BM,GRN-Soil,36.1,10686.26275,D
BM,GRN-Soil-Tillage,50,14800.91794,C
BM,GRN-Soil-CropSelection,88,26049.61557,B
BM,GRN-Soil-Traffic,43.4,12847.19677,D
BM,GRN-Soil-ErosionControl,69.8,20662.08144,B
BM,GRN-Soil-A,4.1,1213.675271,
BM,GRN-Soil-B,32,9472.587479,
BM,GRN-Soil-C,57.9,17139.46297,
BM,GRN-Soil-D,6,1776.110152,
BM,GRN-Nut,83.7,24658.32928,B
BM,GRN-Nut-Nitrogen,21.7,6364.394712,E
BM,GRN-Nut-SoilWater,53.9,15836.98219,C
BM,GRN-Nut-Timing,100,29601.83587,A
BM,GRN-Nut-A,19.5,5772.357995,
BM,GRN-Nut-B,64.2,18885.97129,
BM,GRN-Nut-C,16.3,4943.50659,
BM,GRN-Nut-D,0,0,
BM,GRN-Pest,6.7,1983.323003,E
BM,GRN-Pest-Targeting,25.1,7430.060803,D
BM,GRN-Pest-Residuals,50,14800.91794,C
BM,GRN-Pest-Application,0,0,E
BM,GRN-Pest-Selection,20,5920.367174,E
BM,GRN-Pest-A,0,0,
BM,GRN-Pest-B,6.7,1983.323003,
BM,GRN-Pest-C,55.8,16517.82442,
BM,GRN-Pest-D,37.4,11071.08662,
BM,GZ,41.5,1507480.473,D
BM,GZ-Gullies,29.8,1083350.115,D
BM,GZ-Pasture,46,1668650.009,C
BM,GZ-Stream,48.7,1770441.295,C
BM,HO,25.35852099,32695.89,D
BM,HO-Nut,36.47818011,47112.97536,D
BM,HO-Nut-A,3.079856631,587.2865063,
BM,HO-Nut-B,33.39832348,6368.603172,
BM,HO-Nut-C,57.87693518,11036.33939,
BM,HO-Nut-D,5.321479547,1014.733316,
BM,HO-Pest,24.67735348,31794.82217,D
BM,HO-Pest-A,1.939569501,369.8493574,
BM,HO-Pest-B,22.73778398,4335.784198,
BM,HO-Pest-C,75.2049655,14340.55761,
BM,HO-Pest-D,0.117681023,22.44016045,
BM,HO-Runoff,14.92002939,19179.87248,E
BM,HO-Runoff-A,0.001042473,0.198785296,
BM,HO-Runoff-B,14.91898692,2844.846613,
BM,HO-Runoff-C,81.24223879,15491.78299,
BM,HO-Runoff-D,3.837731819,731.8029318,
BM,SC,6.6,5701.667766,E
BM,SC-Nut,15.8,13563.05817,E
BM,SC-Nut-Nitrogen,21.1,18228.05907,E
BM,SC-Nut-Phosphorus,43,37147.22939,D
BM,SC-Nut-Mud,65.2,56325.56642,C
BM,SC-Nut-A,3.8,3196.389505,
BM,SC-Nut-B,12,10366.66867,
BM,SC-Nut-C,31.4,27126.11634,
BM,SC-Nut-D,52.8,45613.34213,
BM,SC-Pest,2.2,1900.555922,E
BM,SC-Pest-Ratoon,33.8,29199.45008,D
BM,SC-Pest-Plant,0,0,E
BM,SC-Pest-Residuals,32,27644.44978,D
BM,SC-Pest-Selection,2,1727.778111,E
BM,SC-Pest-Canegrub,20,17277.78111,E
BM,SC-Pest-A,0,0,
BM,SC-Pest-B,2.2,1900.555922,
BM,SC-Pest-C,76.9,66433.06837,
BM,SC-Pest-D,20.8,17968.89235,
BM,SC-Soil,1.7,1468.611394,E
BM,SC-Soil-Trash,96.2,83106.12714,A
BM,SC-Soil-Traffic,15.1,13044.72474,E
BM,SC-Soil-Fallow,52.7,45526.95323,C
BM,SC-Soil-Planting,16,13822.22489,E
BM,SC-Soil-A,0,0,
BM,SC-Soil-B,1.7,1468.611394,
BM,SC-Soil-C,92.2,79650.57092,
BM,SC-Soil-D,6.1,5269.723239,
Bu,GRN,34.9,4944.752802,D
Bu,GRN-Soil,38,5383.971533,D
Bu,GRN-Soil-Tillage,78,11051.30999,B
Bu,GRN-Soil-CropSelection,78,11051.30999,B
Bu,GRN-Soil-Traffic,7.5,1062.62596,E
Bu,GRN-Soil-ErosionControl,62.1,8798.542952,C
Bu,GRN-Soil-A,4.2,595.0705378,
Bu,GRN-Soil-B,33.8,4788.900995,
Bu,GRN-Soil-C,58.8,8330.98753,
Bu,GRN-Soil-D,3.2,410.882038,
Bu,GRN-Nut,59,8359.324222,C
Bu,GRN-Nut-Nitrogen,15.9,2252.767036,E
Bu,GRN-Nut-SoilWater,85,12043.09422,B
Bu,GRN-Nut-Timing,28,3967.136919,D
Bu,GRN-Nut-A,11.8,1671.864844,
Bu,GRN-Nut-B,47.2,6687.459378,
Bu,GRN-Nut-C,30.2,4278.840534,
Bu,GRN-Nut-D,10.7,1516.013037,
Bu,GRN-Pest,7.8,1105.130999,E
Bu,GRN-Pest-Targeting,25,3542.086535,D
Bu,GRN-Pest-Residuals,50,7084.173069,C
Bu,GRN-Pest-Application,14.2,2011.905152,E
Bu,GRN-Pest-Selection,20,2833.669228,E
Bu,GRN-Pest-A,0,0,
Bu,GRN-Pest-B,7.8,1105.130999,
Bu,GRN-Pest-C,55.7,7891.768799,
Bu,GRN-Pest-D,36.4,5157.277995,
Bu,GZ,44.6,5555851.099,D
Bu,GZ-Gullies,27,3409272.265,D
Bu,GZ-Pasture,34.6,4154261.39,D
Bu,GZ-Stream,72.2,9116646.576,B
Bu,HO,35.95313539,48686.3081,D
Bu,HO-Nut,5.233903741,6273.305806,E
Bu,HO-Nut-A,0.443856657,83.10151272,
Bu,HO-Nut-B,4.790047084,896.821422,
Bu,HO-Nut-C,89.41999555,16741.74933,
Bu,HO-Nut-D,5.344462571,1000.622424,
Bu,HO-Pest,60.13417942,81962.10411,C
Bu,HO-Pest-A,7.92787844,1484.305079,
Bu,HO-Pest-B,52.20630098,9774.377634,
Bu,HO-Pest-C,39.85894361,7462.63113,
Bu,HO-Pest-D,0.006876975,1.287548623,
Bu,HO-Runoff,42.491323,58096.26681,D
Bu,HO-Runoff-A,0,0,
Bu,HO-Runoff-B,42.491323,7955.481031,
Bu,HO-Runoff-C,57.19730386,10708.82321,
Bu,HO-Runoff-D,0.311373139,58.2971516,
Bu,SC,10.6,9742.546595,E
Bu,SC-Nut,19.6,17180.40475,E
Bu,SC-Nut-Nitrogen,19.3,17599.43901,E
Bu,SC-Nut-Phosphorus,14.1,14770.95774,E
Bu,SC-Nut-Mud,65.9,69035.89469,C
Bu,SC-Nut-A,13.1,10371.09799,
Bu,SC-Nut-B,6.5,6809.30676,
Bu,SC-Nut-C,22,23780.19438,
Bu,SC-Nut-D,58.4,63797.96641,
Bu,SC-Pest,11.8,12047.23504,E
Bu,SC-Pest-Ratoon,30,31427.56966,D
Bu,SC-Pest-Plant,20.3,20951.71311,E
Bu,SC-Pest-Residuals,64.5,67150.24051,C
Bu,SC-Pest-Selection,5,5237.928277,E
Bu,SC-Pest-Canegrub,50.6,53007.83416,C
Bu,SC-Pest-A,0,0,
Bu,SC-Pest-B,11.7,11942.47647,
Bu,SC-Pest-C,81.5,85273.47235,
Bu,SC-Pest-D,6.7,7437.858153,
Bu,SC-Soil,0.3,0,E
Bu,SC-Soil-Trash,2.7,2514.205573,E
Bu,SC-Soil-Traffic,8,8275.926678,E
Bu,SC-Soil-Fallow,17.8,17913.71471,E
Bu,SC-Soil-Planting,3.4,3561.791228,E
Bu,SC-Soil-A,0,0,
Bu,SC-Soil-B,0.3,0,
Bu,SC-Soil-C,9.4,9009.236636,
Bu,SC-Soil-D,90.3,95749.3289,
Bu,SC-Irrigation,3.2,0,E
Bu,SC-Irrigation-Scheduling,3.7,3561.791228,E
Bu,SC-Irrigation-Volume,5,5237.928277,E
Bu,SC-Irrigation-Runoff,5,4923.65258,E
Bu,SC-Irrigation-A,0.1,0,
Bu,SC-Irrigation-B,3,0,
Bu,SC-Irrigation-C,41,45779.49314,
Bu,SC-Irrigation-D,55.9,58979.0724,
CY,GZ,30.1,431596.9129,D
CY,GZ-Gullies,35.1,537401.0104,D
CY,GZ-Pasture,27.4,320554.9887,D
CY,GZ-Stream,27.8,436834.7395,D
FZ,GRN,38.1,2641.996465,D
FZ,GRN-Soil,33.7,2336.884012,D
FZ,GRN-Soil-Tillage,69.3,4805.521129,B
FZ,GRN-Soil-CropSelection,77.1,5346.402295,B
FZ,GRN-Soil-Traffic,8.4,582.4874096,E
FZ,GRN-Soil-ErosionControl,60.2,4174.493102,C
FZ,GRN-Soil-A,3.7,256.5718352,
FZ,GRN-Soil-B,30,2080.312177,
FZ,GRN-Soil-C,58.4,4049.674372,
FZ,GRN-Soil-D,7.7,533.9467921,
FZ,GRN-Nut,73.4,5089.83046,B
FZ,GRN-Nut-Nitrogen,5.2,360.587444,E
FZ,GRN-Nut-SoilWater,92.7,6428.164627,A
FZ,GRN-Nut-Timing,24.3,1685.052864,D
FZ,GRN-Nut-A,13.1,908.402984,
FZ,GRN-Nut-B,60.2,4174.493102,
FZ,GRN-Nut-C,20.9,1449.28415,
FZ,GRN-Nut-D,5.8,402.1936876,
FZ,GRN-Pest,7.2,499.2749225,E
FZ,GRN-Pest-Targeting,25,1733.593481,D
FZ,GRN-Pest-Residuals,50,3467.186962,C
FZ,GRN-Pest-Application,9.2,637.962401,E
FZ,GRN-Pest-Selection,20,1386.874785,E
FZ,GRN-Pest-A,0,0,
FZ,GRN-Pest-B,7.2,499.2749225,
FZ,GRN-Pest-C,56,3883.249397,
FZ,GRN-Pest-D,36.8,2551.849604,
FZ,GZ,28.3,3279592.024,D
FZ,GZ-Gullies,20.4,2383741.471,E
FZ,GZ-Pasture,23.7,2710921.673,D
FZ,GZ-Stream,40.6,4744112.927,D
FZ,HO,6.686183245,42160.14367,E
FZ,HO-Nut,1.134837475,6921.814632,E
FZ,HO-Nut-A,0,0,
FZ,HO-Nut-B,1.134837475,75.19168611,
FZ,HO-Nut-C,91.90437244,6089.369517,
FZ,HO-Nut-D,7.010304477,464.4864358,
FZ,HO-Pest,11.87115955,74881.4492,E
FZ,HO-Pest-A,0.904666345,59.94108353,
FZ,HO-Pest-B,10.9664932,726.61428,
FZ,HO-Pest-C,88.04573139,5833.704955,
FZ,HO-Pest-D,0.083109063,5.50661283,
FZ,HO-Runoff,7.052552715,44677.16717,E
FZ,HO-Runoff-A,0,0,
FZ,HO-Runoff-B,7.052552715,467.2857056,
FZ,HO-Runoff-C,92.65212809,6138.914064,
FZ,HO-Runoff-D,0.295319198,19.56716175,
MW,GZ,32.46666667,96481.13831,D
MW,GZ-Gullies,37.6,114558.6568,D
MW,GZ-Pasture,41.5,119433.4933,D
MW,GZ-Stream,18.3,55451.26475,E
MW,SC,5.1,7309.214441,E
MW,SC-Nut,7.1,10659.27106,E
MW,SC-Nut-Nitrogen,11.3,16902.55839,E
MW,SC-Nut-Phosphorus,20.9,31825.53788,E
MW,SC-Nut-Mud,39,59387.36733,D
MW,SC-Nut-A,4.8,7309.214441,
MW,SC-Nut-B,2.3,3350.056619,
MW,SC-Nut-C,26.9,40962.05593,
MW,SC-Nut-D,66,100653.9739,
MW,SC-Pest,6,7766.040344,E
MW,SC-Pest-Ratoon,8.8,13400.22648,E
MW,SC-Pest-Plant,6.3,8375.141547,E
MW,SC-Pest-Residuals,9,13400.22648,E
MW,SC-Pest-Selection,46.5,70808.0149,C
MW,SC-Pest-Canegrub,6.1,9288.793352,E
MW,SC-Pest-A,0,0,
MW,SC-Pest-B,6,7766.040344,
MW,SC-Pest-C,86.9,131870.4105,
MW,SC-Pest-D,7.1,12638.84997,
MW,SC-Soil,2.3,3502.33192,E
MW,SC-Soil-Trash,99.1,150904.8231,A
MW,SC-Soil-Traffic,10.8,16141.18189,E
MW,SC-Soil-Fallow,17.2,26039.07645,E
MW,SC-Soil-Planting,7,10506.99576,E
MW,SC-Soil-A,0,0,
MW,SC-Soil-B,2.3,3502.33192,
MW,SC-Soil-C,96.9,147402.4912,
MW,SC-Soil-D,0.7,1370.477708,
WT,BA,64.7,9357.575238,C
WT,BA-Nut,76.2,10914.74561,B
WT,BA-Nut-Nitrogen,76.1,10914.74561,B
WT,BA-Nut-Application,91.1,13097.69473,A
WT,BA-Nut-A,15.3,2226.608105,
WT,BA-Nut-B,60.9,8688.137507,
WT,BA-Nut-C,14.1,2182.949122,
WT,BA-Nut-D,9.7,1455.299415,
WT,BA-Pest,62.3,9066.515355,C
WT,BA-Pest-Foliar,30,4365.898245,D
WT,BA-Pest-Nematodes,90,13097.69473,A
WT,BA-Pest-Weevil,75,10914.74561,B
WT,BA-Pest-A,5.6,814.9676724,
WT,BA-Pest-B,56.6,8236.994688,
WT,BA-Pest-C,32.9,4787.935075,
WT,BA-Pest-D,4.9,713.0967133,
WT,BA-Soil,55.7,8106.017741,C
WT,BA-Soil-Fallow,95,13825.34444,A
WT,BA-Soil-Tillage,15.1,2182.949122,E
WT,BA-Soil-GroundCover,70,10187.0959,B
WT,BA-Soil-Runoff,72,10478.15579,B
WT,BA-Soil-Interrows,40,5821.19766,D
WT,BA-Soil-SedimentTraps,70,10187.0959,B
WT,BA-Soil-A,7.2,1047.815579,
WT,BA-Soil-B,48.5,7058.202162,
WT,BA-Soil-C,41.8,6083.151554,
WT,BA-Soil-D,2.4,349.2718596,
WT,GZ,35.7,248504.9022,D
WT,GZ-Gullies,3.2,22274.94922,E
WT,GZ-Pasture,20.8,144787.1699,E
WT,GZ-Stream,82.9,577060.4032,B
WT,HO,39.87765154,3671.06175,D
WT,HO-Nut,17.22006179,1496.306181,E
WT,HO-Nut-A,2.396581447,152.4042073,
WT,HO-Nut-B,14.82348034,942.6597098,
WT,HO-Nut-C,82.44272128,5242.72505,
WT,HO-Nut-D,0.342365009,21.7717899,
WT,HO-Pest,76.04836108,7072.60251,B
WT,HO-Pest-A,15.24748917,969.6234208,
WT,HO-Pest-B,60.80087191,3866.469341,
WT,HO-Pest-C,23.95163892,1523.140617,
WT,HO-Pest-D,0,0,
WT,HO-Runoff,26.36453173,2453.570385,D
WT,HO-Runoff-A,0,0,
WT,HO-Runoff-B,26.36453173,1676.582102,
WT,HO-Runoff-C,73.62253683,4681.828936,
WT,HO-Runoff-D,0.012931437,0.822340274,
WT,SC,15.5,27654.63109,E
WT,SC-Nut,26.7,47849.78931,D
WT,SC-Nut-Nitrogen,30.2,53853.75527,D
WT,SC-Nut-Phosphorus,5,9096.91812,E
WT,SC-Nut-Mud,51.7,94062.13336,C
WT,SC-Nut-A,11.1,19285.46642,
WT,SC-Nut-B,15.6,28382.38454,
WT,SC-Nut-C,22.6,40754.19318,
WT,SC-Nut-D,50.7,93334.37991,
WT,SC-Pest,17.8,32203.09015,E
WT,SC-Pest-Ratoon,43.7,79507.06437,D
WT,SC-Pest-Plant,7,12553.74701,E
WT,SC-Pest-Residuals,58.5,106070.0653,C
WT,SC-Pest-Selection,3.7,6731.719409,E
WT,SC-Pest-Canegrub,33.4,60767.41304,D
WT,SC-Pest-A,0,0,
WT,SC-Pest-B,17.8,32203.09015,
WT,SC-Pest-C,77.2,140092.5391,
WT,SC-Pest-D,5.1,9824.67157,
WT,SC-Soil,2.1,2911.013798,E
WT,SC-Soil-Trash,99.5,181028.6706,A
WT,SC-Soil-Traffic,16.8,30019.8298,E
WT,SC-Soil-Fallow,24.1,42937.45353,D
WT,SC-Soil-Planting,11,18193.83624,E
WT,SC-Soil-A,0,0,
WT,SC-Soil-B,2.1,2911.013798,
WT,SC-Soil-C,97.4,178117.6568,
WT,SC-Soil-D,0.4,727.7534496,
